x,y
5.959838826858405,0.09039897071439051
1.1082129165979508,0.03302887365483165
1.500127065166587,3.983496477405241
4.694460112417438,3.1552472758798373
-0.36490670832999195,-2.4183265810738614
-0.20070252927580468,1.3210909715468329
3.804752905486839,-4.752822107555857
0.4683578651619531,1.6579595255573956
1.2197901101960218,-0.8428219965939678
-0.7687952215112137,2.550871902950223
-2.1045318525684173,1.6307254121523411
1.0009602323988371,3.3521070673555555
2.5292167807236616,3.6246778362324883
5.254206742290954,4.517037397611929
6.229556508701661,0.9248658478105302
3.2268271070154504,1.5857731222206115
2.1119152312776177,0.6080956143062594
0.2743796958495939,1.2376290932693546
4.465420997322729,3.7116350552617607
-4.240503055485684,0.6467913854590213
7.228378648865549,-0.31743981368919005
-1.2571859645448473,3.311148641172366
-0.9887822067698102,5.527497884517752
3.9244579419802514,-7.665806602192923
-0.8839190999855622,1.1165573759884322
5.0256559564743375,3.9242919231475093
-1.7250083165632617,8.163216531998714
-0.4273288079073265,-1.5752558208816887
-0.04640316164845393,-2.3785280269888807
-1.1017256986897568,4.3200903400281785
2.5516405914140785,2.2063602656828087
1.5286170070174623,3.348984174305031
5.567312577065616,3.0373214836411866
3.86743980643031,-2.994909287093721
-2.571710420557822,-0.9624629268699261
0.10626135177992779,-4.166394952986151
1.3703220270201262,1.0530581664475906
1.7164131402700482,-1.2959924726481398
1.6440296510217527,4.2567025392256665
5.184679702077149,-2.4933024786712235
1.448363181810574,1.533616561564492
3.581124101445529,-1.8976397111997763
6.3287590748856655,0.2722399051148995
0.20602243773725393,-2.4150709582581458
1.6403551484740124,1.1615359382789752
0.48350027569114373,1.7346824850546443
-1.2842070988515295,2.9558309251021004
4.227869118967015,-2.176579381904161
0.9080166415341584,3.8494878676154527
2.2642433000718807,8.51641037428113
-3.1084351210718397,-0.017564696711514394
2.3007302927980247,-1.1161851324855094
2.0091759289144293,2.485787485124148
1.1495020038886636,-0.8527530956934681
-0.5642237931224963,1.9084120063031764
3.4509087298812826,0.09452489909831052
1.6616369596193663,1.9517129545782943
1.2762923017622927,6.336312543290365
1.835672161752049,-2.2787875146351544
0.6952061708393604,1.115556728281554
-1.304987401570696,-1.6908257939999882
2.53554453044737,2.8339903680383496
4.45903724749455,4.751535258444427
4.117220461718572,-0.5850570291767978
3.092942080465563,-0.025759875982462432
4.5738396664026135,4.771429134750831
0.7808552107789675,-5.440093242543384
2.2670144295459385,-0.9958618178855527
1.67067376448172,-3.5149949331634556
1.5230751822922737,-2.5663795630413735
0.2759308348977083,2.337594737268901
-2.5690771405533264,-2.4340430818508585
3.919745202509435,1.8942735099068633
3.0517031874353524,2.8119997837095045
0.3433430125863475,5.116842388572671
-0.6266742052031238,4.086945106714971
-1.8838287334797066,7.101845480931642
2.3401900403431193,4.197638924409792
3.672316811838405,1.3246007985169175
1.3986179933235978,3.415935083585243
1.1906021957625041,0.6535711175467263
5.484876873106733,1.5245327652906022
0.9940405670569841,3.3966319300523864
